title,mal_id
JoJo no Kimyou na Bouken (TV),14719
Full Metal Panic! The Second Raid,73
Hunter x Hunter,136
Owari no Seraph: Nagoya Kessen-hen,28927
Freezing,9367
Bleach Movie 1: Memories of Nobody,1686
C: The Money of Soul and Possibility Control,10163
Hitsugi no Chaika,20853
Rakudai Kishi no Cavalry,30296
Phantom: Requiem for the Phantom,5682
Panty & Stocking with Garterbelt,8795
Boku no Hero Academia,31964
Shinmai Maou no Testament,23233
Hagure Yuusha no Aesthetica,13161
Absolute Duo,25397
Kämpfer,6205
Ga-Rei: Zero,4725
Chrno Crusade,60
Musaigen no Phantom World,31442
Final Fantasy VII: Advent Children,317
Seikon no Qwaser,6500
Ben-To,10396
Aldnoah.Zero 2nd Season,27655
IS: Infinite Stratos 2,18247
Gintama',9969
Gakusen Toshi Asterisk,30544
Angel Beats! Specials,9062
Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,2889
Shingeki no Kyojin 2nd Season,25777
Tsubasa Chronicle,177
Black★Rock Shooter (OVA),7059
Cowboy Bebop: Tengoku no Tobira,5
Darker than Black: Kuro no Keiyakusha Gaiden,7338
Arslan Senki (TV),28249
Afro Samurai,1292
11eyes,6682
Toaru Kagaku no Railgun S,16049
Hayate no Gotoku!,2026
Jormungand,12413
Rozen Maiden,64
Shingeki no Bahamut: Genesis,21843
Shakugan no Shana III (Final),6773
Re:Zero kara Hajimeru Isekai Seikatsu,31240
D.N.Angel,61
Evangelion: 3.0 You Can (Not) Redo,3785
Machine-Doll wa Kizutsukanai,17247
Code:Breaker,11703
07-Ghost,5525
Shijou Saikyou no Deshi Kenichi,1559
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,44
Mirai Nikki Redial,16762
Densetsu no Yuusha no Densetsu,8086
Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,4835
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri 2nd Season",31637
Canaan,5356
Mobile Suit Gundam 00,2581
Kiznaiver,31798
Akuma no Riddle,19429
Dance in the Vampire Bund,6747
Digimon Adventure 02,1313
Ajin,31580
Nurarihyon no Mago,7592
Stranger: Mukou Hadan,2418
Sword Art Online: Extra Edition,20021
Trinity Blood,27
Durarara!!x2 Ten,27831
Omamori Himari,6324
Dimension W,31163
Bungou Stray Dogs,31478
Shingeki no Kyojin OVA,18397
